# Alpaca Improved - Development Dependencies
# Development, testing, and debugging tools

# Include core production dependencies
-r requirements.txt

# ============================================================================
# Testing Framework
# ============================================================================
pytest>=7.0.0                       # Testing framework
pytest-cov>=4.0.0                   # Coverage reporting
pytest-mock>=3.8.2                  # Mocking framework
pytest-asyncio>=0.20.0              # Async testing support
pytest-xdist>=2.5.0                 # Parallel test execution
pytest-benchmark>=4.0.0             # Performance benchmarking
pytest-timeout>=2.1.0               # Test timeout handling
pytest-html>=3.1.0                  # HTML test reports
pytest-json-report>=1.5.0           # JSON test reports

# ============================================================================
# Code Quality & Linting
# ============================================================================
black>=22.0.0                       # Code formatting
flake8>=5.0.0                       # Linting
mypy>=0.990                         # Static type checking
isort>=5.10.0                       # Import sorting
bandit>=1.7.4                       # Security linting
pylint>=2.15.0                      # Additional linting
autopep8>=1.7.0                     # PEP 8 auto-formatting
pycodestyle>=2.9.0                  # PEP 8 style guide checker

# ============================================================================
# Code Quality Extensions
# ============================================================================
flake8-docstrings>=1.6.0            # Docstring conventions
flake8-import-order>=0.18.1         # Import order checking
flake8-bugbear>=22.9.0              # Additional bug detection
flake8-comprehensions>=3.10.0       # Comprehension improvements
flake8-simplify>=0.19.3             # Code simplification suggestions

# ============================================================================
# Documentation Tools
# ============================================================================
sphinx>=5.0.0                       # Documentation generator
sphinx-rtd-theme>=1.0.0             # Read the Docs theme
sphinx-autodoc-typehints>=1.19.0    # Type hints in documentation
myst-parser>=0.18.0                 # Markdown support for Sphinx
sphinx-copybutton>=0.5.0            # Copy button for code blocks

# ============================================================================
# Pre-commit Hooks
# ============================================================================
pre-commit>=2.20.0                  # Git pre-commit hooks
commitizen>=2.35.0                  # Conventional commits

# ============================================================================
# Development Tools
# ============================================================================
ipython>=8.0.0                      # Enhanced Python shell
ipdb>=0.13.0                        # IPython debugger
jupyter>=1.0.0                      # Jupyter notebook
notebook>=6.4.0                     # Jupyter notebook server
jupyterlab>=3.4.0                   # JupyterLab development environment

# ============================================================================
# Profiling & Performance
# ============================================================================
line-profiler>=4.0.0                # Line-by-line profiling
memory-profiler>=0.60.0             # Memory usage profiling
py-spy>=0.3.14                      # Sampling profiler
pympler>=0.9                        # Memory analysis
objgraph>=3.5.0                     # Object reference analysis

# ============================================================================
# Mock & Test Data
# ============================================================================
faker>=15.0.0                       # Fake data generation
factory-boy>=3.2.0                  # Test data factories
responses>=0.22.0                   # HTTP request mocking
httpretty>=1.1.4                    # HTTP client mocking
freezegun>=1.2.0                    # Time mocking

# ============================================================================
# Database & Data Testing
# ============================================================================
pytest-postgresql>=4.1.1           # PostgreSQL testing
pytest-redis>=2.4.0                 # Redis testing
sqlalchemy-utils>=0.38.0            # SQLAlchemy testing utilities

# ============================================================================
# API Testing
# ============================================================================
httpx>=0.23.0                       # Modern HTTP client for testing
requests-mock>=1.10.0               # HTTP request mocking

# ============================================================================
# Build & Packaging Tools
# ============================================================================
build>=0.8.0                        # PEP 517 build frontend
wheel>=0.37.0                       # Wheel building
twine>=4.0.0                        # Package uploading
setuptools-scm>=7.0.0               # Version management from git

# ============================================================================
# Environment & Configuration
# ============================================================================
python-dotenv>=0.19.0               # Environment variables
environs>=9.5.0                     # Environment variable parsing
dynaconf>=3.1.0                     # Configuration management

# ============================================================================
# Documentation & API
# ============================================================================
pdoc3>=0.10.0                       # Alternative documentation generator
pydoc-markdown>=4.6.0               # Markdown documentation
mkdocs>=1.4.0                       # Documentation site generator
mkdocs-material>=8.5.0              # Material theme for MkDocs

# ============================================================================
# Development Server & Hot Reload
# ============================================================================
watchdog>=2.1.0                     # File system event monitoring
python-watchdog>=2.1.0              # File monitoring for development

# ============================================================================
# Debugging & Development
# ============================================================================
pdb++>=0.10.3                       # Enhanced debugger
pudb>=2022.1.2                      # Full-screen debugger
icecream>=2.1.0                     # Debugging print statements
snoop>=0.4.2                        # Smart debugging

# ============================================================================
# Code Coverage & Quality Metrics
# ============================================================================
coverage>=6.4.0                     # Code coverage measurement
coverage-badge>=1.1.0               # Coverage badges
radon>=5.1.0                        # Code complexity analysis
xenon>=0.9.0                        # Code complexity monitoring

# ============================================================================
# Git & Version Control
# ============================================================================
gitpython>=3.1.27                   # Git repository manipulation
git-changelog>=1.0.0                # Changelog generation

# ============================================================================
# Development Workflow
# ============================================================================
invoke>=1.7.0                       # Task execution tool
nox>=2022.8.7                       # Testing in multiple environments
tox>=3.25.0                         # Testing automation

# ============================================================================
# IDE & Editor Support
# ============================================================================
python-lsp-server>=1.5.0            # Language server protocol
pylsp-mypy>=0.6.0                   # MyPy plugin for LSP
rope>=1.3.0                         # Python refactoring library

# ============================================================================
# Container & Deployment
# ============================================================================
docker>=6.0.0                       # Docker Python SDK
docker-compose>=1.29.0              # Docker Compose

# ============================================================================
# Optional Development Tools
# ============================================================================
# streamlit>=1.12.0                 # Web app framework for prototyping
# gradio>=3.4.0                     # ML demo interface
# dash>=2.6.0                       # Dashboard development
# voila>=0.4.0                      # Jupyter notebook as web app 
